Дата;Объект;ФИО;Место расположения;ХВС модель ПУ;ХВС сер. ном.;ХВС ID;ХВС нач., м3;ХВС кон., м3;ХВС потр., м3;Последнее сообщение;Внимание;Примечания;;;;;;;;;;;;;
2019.05.14 00:00:00 - 2019.05.15 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;24,47;24,47;0;13-06-2019;;;;;;;;;;;;;;;
2019.05.15 00:00:00 - 2019.05.16 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;24,47;24,55;0,08;13-06-2019;;;;;;;;;;;;;;;
2019.05.16 00:00:00 - 2019.05.17 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;24,55;24,59;0,04;13-06-2019;;;;;;;;;;;;;;;
2019.05.17 00:00:00 - 2019.05.18 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;24,59;24,65;0,06;13-06-2019;;;;;;;;;;;;;;;
2019.05.18 00:00:00 - 2019.05.19 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;24,65;24,69;0,04;13-06-2019;;;;;;;;;;;;;;;
2019.05.19 00:00:00 - 2019.05.20 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;24,69;24,85;0,16;13-06-2019;;;;;;;;;;;;;;;
2019.05.20 00:00:00 - 2019.05.21 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;24,85;24,93;0,08;13-06-2019;;;;;;;;;;;;;;;
2019.05.21 00:00:00 - 2019.05.22 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;24,93;24,98;0,05;13-06-2019;;;;;;;;;;;;;;;
2019.05.22 00:00:00 - 2019.05.23 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;24,98;25,07;0,09;13-06-2019;;;;;;;;;;;;;;;
2019.05.23 00:00:00 - 2019.05.24 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,07;25,14;0,07;13-06-2019;;;;;;;;;;;;;;;
2019.05.24 00:00:00 - 2019.05.25 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,14;25,2;0,06;13-06-2019;;;;;;;;;;;;;;;
2019.05.25 00:00:00 - 2019.05.26 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,2;25,27;0,07;13-06-2019;;;;;;;;;;;;;;;
2019.05.26 00:00:00 - 2019.05.27 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,27;25,4;0,13;13-06-2019;;;;;;;;;;;;;;;
2019.05.27 00:00:00 - 2019.05.28 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,4;25,56;0,16;13-06-2019;;;;;;;;;;;;;;;
2019.05.28 00:00:00 - 2019.05.29 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,56;25,61;0,05;13-06-2019;;;;;;;;;;;;;;;
2019.05.29 00:00:00 - 2019.05.30 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,61;25,73;0,12;13-06-2019;;;;;;;;;;;;;;;
2019.05.30 00:00:00 - 2019.05.31 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,73;25,77;0,04;13-06-2019;;;;;;;;;;;;;;;
2019.05.31 00:00:00 - 2019.06.01 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,77;25,85;0,08;13-06-2019;;;;;;;;;;;;;;;
2019.06.01 00:00:00 - 2019.06.02 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,85;25,9;0,05;13-06-2019;;;;;;;;;;;;;;;
2019.06.02 00:00:00 - 2019.06.03 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;25,9;26,14;0,24;13-06-2019;;;;;;;;;;;;;;;
2019.06.03 00:00:00 - 2019.06.04 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,14;26,14;0;13-06-2019;;;;;;;;;;;;;;;
2019.06.04 00:00:00 - 2019.06.05 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,14;26,16;0,02;13-06-2019;;;;;;;;;;;;;;;
2019.06.05 00:00:00 - 2019.06.06 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,16;26,17;0,01;13-06-2019;;;;;;;;;;;;;;;
2019.06.06 00:00:00 - 2019.06.07 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,17;26,17;0;13-06-2019;;;;;;;;;;;;;;;
2019.06.07 00:00:00 - 2019.06.08 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,17;26,18;0,01;13-06-2019;;;;;;;;;;;;;;;
2019.06.08 00:00:00 - 2019.06.09 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,18;26,2;0,02;13-06-2019;;;;;;;;;;;;;;;
2019.06.09 00:00:00 - 2019.06.10 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,2;26,21;0,01;13-06-2019;;;;;;;;;;;;;;;
2019.06.10 00:00:00 - 2019.06.11 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,21;26,22;0,01;13-06-2019;;;;;;;;;;;;;;;
2019.06.11 00:00:00 - 2019.06.12 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,22;26,22;0;13-06-2019;;;;;;;;;;;;;;;
2019.06.12 00:00:00 - 2019.06.13 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,22;26,23;0,01;13-06-2019;;;;;;;;;;;;;;;
2019.06.13 00:00:00 - 2019.06.14 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,23;26,23;0;13-06-2019;;;;;;;;;;;;;;;
2019.06.14 00:00:00 - 2019.06.15 00:00:00;Россия, г. Москва, г. Москва, ул. Ленинская Слобода, д. 6/15, кв. 100;;;Счетчик воды с р-модулем «СТРИЖ»;А1015105305813;6F63A0;26,23;26,23;0;13-06-2019;;;;;;;;;;;;;;;
